miRNA_loci	Canonical_miRNA_ID	Canonical_Seq_ID	Chr	H_start	H_end	Strand	isomiR_count	isomiR_IDs	isomiR_Seq_IDs	Canonical_isomiR_pair_count	Canonical_isomiR_median_Pearson_r	Canonical_isomiR_median_Library_Jaccard	isomiR_isomiR_pair_count	isomiR_isomiR_median_Pearson_r	isomiR_isomiR_median_Library_Jaccard
gma_miRNC0032b	gma_miRNC0032b	miR932_R5_L22	5	33925222	33925474	-	1	gma_miRNC0032b.v1	miR998_R4_L22	1	0.6796184414970792	0.0	0	nan	nan
gma_miRNC0033a	gma_miRNC0033a	miR378_R26_L22	4	17542706	17542949	-	1	gma_miRNC0033a.v1	miR1185_R3_L22	1	0.24764630592295686	0.0	0	nan	nan
gma_miRNC0033c	gma_miRNC0033c	miR378_R26_L22	18	12502442	12502685	-	1	gma_miRNC0033c.v1	miR1185_R3_L22	1	0.24764630592295686	0.0	0	nan	nan
gma_miRNC0037c	gma_miRNC0037c	miR668_R9_L21	7	15353304	15353391	-	1	gma_miRNC0037c.v1	miR839_R6_L21	1	-0.04595197512565115	0.0	0	nan	nan
gma_miRNC0040a	gma_miRNC0040a	miR561_R12_L22	7	19841289	19841337	-	1	gma_miRNC0040a.v1	miR1123_R3_L22	1	-0.11387187966856918	0.0	0	nan	nan
gma_miRNC0040b	gma_miRNC0040b	miR561_R12_L22	13	5575276	5575324	-	2	gma_miRNC0040b.v1;gma_miRNC0040b.v2	miR1123_R3_L22;miR1416_R2_L22	2	0.28120718107062675	0.0	1	-0.16458064370033954	0.0
gma_miRNC0046a	gma_miRNC0046a	miR709_R8_L21	2	26453860	26453998	-	1	gma_miRNC0046a.v1	miR782_R6_L22	1	0.4708421323050218	0.0	0	nan	nan
gma_miRNC0046b	gma_miRNC0046b	miR709_R8_L21	19	24510050	24510186	-	1	gma_miRNC0046b.v1	miR782_R6_L22	1	0.4708421323050218	0.0	0	nan	nan
gma_miRNC0050c	gma_miRNC0050c	miR654_R9_L21	18	51730747	51731020	-	1	gma_miRNC0050c.v1	miR919_R5_L22	1	0.801783725737273	0.0	0	nan	nan
gma_miRNC0055a	gma_miRNC0055a	miR257_R49_L22	4	24268787	24268834	-	1	gma_miRNC0055a.v1	miR824_R6_L21	1	0.4248179009387508	0.018518518518518517	0	nan	nan
gma_miRNC0055b	gma_miRNC0055b	miR257_R49_L22	7	19575501	19575548	+	1	gma_miRNC0055b.v1	miR824_R6_L21	1	0.4248179009387508	0.018518518518518517	0	nan	nan
gma_miRNC0058a	gma_miRNC0058a	miR475_R17_L20	7	451251	451331	-	1	gma_miRNC0058a.v1	miR672_R9_L21	1	1.0	0.04	0	nan	nan
gma_miRNC0058b	gma_miRNC0058b	miR475_R17_L20	12	36749931	36750012	-	1	gma_miRNC0058b.v1	miR672_R9_L21	1	1.0	0.04	0	nan	nan
gma_miRNC0060a	gma_miRNC0060a	miR848_R6_L22	9	5259411	5259549	+	1	gma_miRNC0060a.v1	miR864_R6_L21	1	-0.1378184374559929	0.0	0	nan	nan
gma_miRNC0062a	gma_miRNC0062a	miR516_R14_L21	16	36309886	36310143	+	1	gma_miRNC0062a.v1	miR1070_R4_L22	1	0.5089495293989282	0.0	0	nan	nan
gma_miRNC0062b	gma_miRNC0062b	miR516_R14_L21	16	37620080	37620337	-	1	gma_miRNC0062b.v1	miR1070_R4_L22	1	0.5089495293989282	0.0	0	nan	nan
gma_miRNC0076a	gma_miRNC0076a	miR667_R9_L21	8	12388694	12388877	-	1	gma_miRNC0076a.v1	miR936_R5_L21	1	0.8636722007435573	0.0	0	nan	nan
gma_miRNC0078	gma_miRNC0078	miR391_R25_L21	9	40778809	40778860	+	2	gma_miRNC0078.v1;gma_miRNC0078.v2	miR1029_R4_L21;miR1045_R4_L22	2	-0.10909723474340086	0.0	1	0.43183255923231123	0.0
gma_miRNC0079	gma_miRNC0079	miR374_R26_L22	9	39056434	39056702	-	2	gma_miRNC0079.v1;gma_miRNC0079.v2	miR515_R14_L22;miR549_R12_L22	2	0.24076820234678137	0.0	1	0.08486016603189903	0.0
gma_miRNC0080b	gma_miRNC0080b	miR499_R14_L22	20	33988728	33988773	-	1	gma_miRNC0080b.v1	miR888_R5_L22	1	0.8122360876938433	0.0	0	nan	nan
gma_miRNC0084	gma_miRNC0084	miR627_R10_L22	16	2861711	2861800	-	2	gma_miRNC0084.v1;gma_miRNC0084.v2	miR1354_R2_L20;miR1362_R2_L21	2	0.3646567571729423	0.0	1	-0.1420224413187326	0.0
gma_miRNC0085	gma_miRNC0085	miR110_R159_L22	16	33243359	33243415	-	2	gma_miRNC0085.v1;gma_miRNC0085.v2	miR563_R12_L21;miR738_R7_L20	2	-0.1447459318342356	0.0	1	0.04053336853858434	0.0
gma_miRNC0086a	gma_miRNC0086a	miR441_R19_L22	18	4997984	4998247	-	1	gma_miRNC0086a.v1	miR903_R5_L22	1	-0.021678043906861733	0.0	0	nan	nan
gma_miRNC0095	gma_miRNC0095	miR1215_R3_L22	1	29029157	29029204	+	1	gma_miRNC0095.v1	miR1504_R2_L22	1	-0.12717825383122885	0.0	0	nan	nan
gma_miRNC0102	gma_miRNC0102	miR826_R6_L22	1	55950917	55950963	-	1	gma_miRNC0102.v1	miR1420_R2_L21	1	1.0	0.0	0	nan	nan
gma_miRNC0111	gma_miRNC0111	miR594_R11_L22	2	5557943	5557991	-	1	gma_miRNC0111.v1	miR1379_R2_L21	1	-0.14547859349066156	0.0	0	nan	nan
gma_miRNC0117	gma_miRNC0117	miR595_R11_L22	3	5981176	5981225	+	1	gma_miRNC0117.v1	miR1516_R2_L21	1	0.013974060271677288	0.0	0	nan	nan
gma_miRNC0128	gma_miRNC0128	miR1128_R3_L21	4	45163587	45163844	+	1	gma_miRNC0128.v1	miR1487_R2_L21	1	0.9999999999999999	0.0	0	nan	nan
gma_miRNC0130	gma_miRNC0130	miR461_R17_L22	4	47529447	47529672	-	1	gma_miRNC0130.v1	miR779_R7_L22	1	-0.1842104208864448	0.0	0	nan	nan
gma_miRNC0134	gma_miRNC0134	miR518_R14_L20	5	35365413	35365680	+	1	gma_miRNC0134.v1	miR1239_R3_L21	1	0.9999999999999998	0.0	0	nan	nan
gma_miRNC0139	gma_miRNC0139	miR202_R71_L21	6	3854226	3854502	+	1	gma_miRNC0139.v1	miR452_R18_L22	1	0.6026252859378738	0.0	0	nan	nan
gma_miRNC0143	gma_miRNC0143	miR303_R37_L21	6	23061593	23061842	-	1	gma_miRNC0143.v1	miR689_R8_L20	1	-0.26717164637194224	0.0	0	nan	nan
gma_miRNC0147	gma_miRNC0147	miR486_R15_L21	7	13000208	13000261	+	1	gma_miRNC0147.v1	miR1541_R2_L22	1	-0.08790894228157421	0.0	0	nan	nan
gma_miRNC0153	gma_miRNC0153	miR530_R13_L22	7	36142791	36142912	-	1	gma_miRNC0153.v1	miR1188_R3_L22	1	0.8796628111776296	0.0	0	nan	nan
gma_miRNC0160	gma_miRNC0160	miR763_R7_L20	8	2487073	2487114	-	1	gma_miRNC0160.v1	miR1041_R4_L22	1	0.1865519787987432	0.0	0	nan	nan
gma_miRNC0162	gma_miRNC0162	miR188_R81_L22	8	32609145	32609224	-	1	gma_miRNC0162.v1	miR792_R6_L21	1	0.9999999999999993	0.0	0	nan	nan
gma_miRNC0166	gma_miRNC0166	miR105_R172_L21	9	12065162	12065242	+	1	gma_miRNC0166.v1	miR972_R4_L21	1	0.7878225235769812	0.0	0	nan	nan
gma_miRNC0167	gma_miRNC0167	miR231_R58_L22	9	32626228	32626283	+	1	gma_miRNC0167.v1	miR1066_R4_L20	1	0.12503115975389045	0.0	0	nan	nan
gma_miRNC0179	gma_miRNC0179	miR711_R8_L22	10	43437312	43437575	-	1	gma_miRNC0179.v1	miR1081_R3_L21	1	0.8931490738328893	0.0	0	nan	nan
gma_miRNC0181	gma_miRNC0181	miR1533_R2_L22	11	30271466	30271531	+	1	gma_miRNC0181.v1	miR1457_R2_L22	1	-0.11111111111111108	0.0	0	nan	nan
gma_miRNC0183	gma_miRNC0183	miR1056_R4_L21	12	42046289	42046447	+	1	gma_miRNC0183.v1	miR1204_R3_L21	1	-0.15922691953368948	0.0	0	nan	nan
gma_miRNC0185	gma_miRNC0185	miR845_R6_L21	13	17486111	17486238	+	1	gma_miRNC0185.v1	miR1117_R3_L20	1	0.6494908181557356	0.0	0	nan	nan
gma_miRNC0192	gma_miRNC0192	miR212_R67_L22	14	4287466	4287627	-	1	gma_miRNC0192.v1	miR349_R28_L21	1	0.06930196182494616	0.0	0	nan	nan
gma_miRNC0193	gma_miRNC0193	miR813_R6_L22	14	6310212	6310305	-	1	gma_miRNC0193.v1	miR838_R6_L21	1	0.5217255342644957	0.0	0	nan	nan
gma_miRNC0195	gma_miRNC0195	miR819_R6_L22	14	46053706	46053814	-	1	gma_miRNC0195.v1	miR1196_R3_L21	1	-0.15899893745176263	0.0	0	nan	nan
gma_miRNC0199	gma_miRNC0199	miR906_R5_L21	15	51164971	51165124	-	1	gma_miRNC0199.v1	miR1205_R3_L20	1	-0.25205672207233765	0.0	0	nan	nan
gma_miRNC0202	gma_miRNC0202	miR542_R13_L21	17	41683159	41683287	-	1	gma_miRNC0202.v1	miR1241_R3_L20	1	0.007005322366311836	0.0	0	nan	nan
gma_miRNC0203	gma_miRNC0203	miR519_R14_L20	18	2432337	2432612	+	1	gma_miRNC0203.v1	miR576_R12_L21	1	1.0	0.0	0	nan	nan
gma_miRNC0206	gma_miRNC0206	miR765_R7_L22	19	2070534	2070676	+	1	gma_miRNC0206.v1	miR1298_R2_L21	1	0.17542051989900487	0.0	0	nan	nan
gma_miRNC0210	gma_miRNC0210	miR889_R5_L21	23	1220244	1220293	+	1	gma_miRNC0210.v1	miR1329_R2_L20	1	-0.1568837145483074	0.0	0	nan	nan
