Cluster_ID	Cluster_Size	Representative	Seq-ID	Is_Representative
951	1	miR559_R12_L20	miR559_R12_L20	yes
952	1	miR643_R9_L20	miR643_R9_L20	yes
953	1	miR677_R8_L20	miR677_R8_L20	yes
954	2	miR715_R8_L20	miR715_R8_L20	yes
954	2	miR715_R8_L20	miR1068_R4_L20	no
955	1	miR821_R6_L20	miR821_R6_L20	yes
956	1	miR827_R6_L20	miR827_R6_L20	yes
957	1	miR851_R6_L20	miR851_R6_L20	yes
958	1	miR855_R6_L20	miR855_R6_L20	yes
959	1	miR891_R5_L20	miR891_R5_L20	yes
960	1	miR912_R5_L20	miR912_R5_L20	yes
961	1	miR930_R5_L20	miR930_R5_L20	yes
962	1	miR955_R5_L20	miR955_R5_L20	yes
963	1	miR1000_R4_L20	miR1000_R4_L20	yes
964	1	miR1009_R4_L20	miR1009_R4_L20	yes
965	1	miR1064_R4_L20	miR1064_R4_L20	yes
966	1	miR1067_R4_L20	miR1067_R4_L20	yes
967	1	miR1103_R3_L20	miR1103_R3_L20	yes
968	2	miR1112_R3_L20	miR1112_R3_L20	yes
968	2	miR1112_R3_L20	miR1113_R3_L20	no
969	1	miR1141_R3_L20	miR1141_R3_L20	yes
970	1	miR1143_R3_L20	miR1143_R3_L20	yes
971	1	miR1144_R3_L20	miR1144_R3_L20	yes
972	1	miR1146_R3_L20	miR1146_R3_L20	yes
973	1	miR1148_R3_L20	miR1148_R3_L20	yes
974	1	miR1152_R3_L20	miR1152_R3_L20	yes
975	1	miR1162_R3_L20	miR1162_R3_L20	yes
976	1	miR1163_R3_L20	miR1163_R3_L20	yes
977	1	miR1165_R3_L20	miR1165_R3_L20	yes
978	1	miR1171_R3_L20	miR1171_R3_L20	yes
979	1	miR1176_R3_L20	miR1176_R3_L20	yes
980	1	miR1184_R3_L20	miR1184_R3_L20	yes
981	1	miR1223_R3_L20	miR1223_R3_L20	yes
982	1	miR1232_R3_L20	miR1232_R3_L20	yes
983	1	miR1255_R2_L20	miR1255_R2_L20	yes
984	1	miR1326_R2_L20	miR1326_R2_L20	yes
985	1	miR1356_R2_L20	miR1356_R2_L20	yes
986	1	miR1363_R2_L20	miR1363_R2_L20	yes
987	1	miR1369_R2_L20	miR1369_R2_L20	yes
988	1	miR1371_R2_L20	miR1371_R2_L20	yes
989	1	miR1377_R2_L20	miR1377_R2_L20	yes
990	1	miR1383_R2_L20	miR1383_R2_L20	yes
991	1	miR1399_R2_L20	miR1399_R2_L20	yes
992	1	miR1406_R2_L20	miR1406_R2_L20	yes
993	1	miR1413_R2_L20	miR1413_R2_L20	yes
994	1	miR1419_R2_L20	miR1419_R2_L20	yes
995	1	miR1433_R2_L20	miR1433_R2_L20	yes
996	1	miR1438_R2_L20	miR1438_R2_L20	yes
997	1	miR1440_R2_L20	miR1440_R2_L20	yes
998	1	miR1450_R2_L20	miR1450_R2_L20	yes
999	1	miR1459_R2_L20	miR1459_R2_L20	yes
1000	1	miR1561_R2_L20	miR1561_R2_L20	yes
1001	1	miR1563_R2_L20	miR1563_R2_L20	yes
1002	1	miR1571_R2_L20	miR1571_R2_L20	yes
